[32mIP : [39m82.236.91.209[31m | PTR: [1m[39mjem75-3-82-236-91-209.fbx.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m80.170.174.249[31m | PTR: [1m[39m80-170-174-249.cust.tele2.s[0m[34m | TTL: [39m21599
[32mIP : [39m219.199.93.208[31m | PTR: [1m[39msoftbank219199093208.bbtec.net[0m[34m | TTL: [39m21599
[32mIP : [39m176.8.36.245[31m | PTR: [1m[39m176-8-36-245.broadband.kyivstar.net[0m[34m | TTL: [39m21599
[32mIP : [39m83.24.38.101[31m | PTR: [1m[39mdli101.neoplus.adsl.tpnet.pl[0m[34m | TTL: [39m21599
[32mIP : [39m79.159.76.52[31m | PTR: [1m[39m52.red-79-159-76.dynamicip.rima-tde.net[0m[34m | TTL: [39m21599
[32mIP : [39m83.225.31.104[31m | PTR: [1m[39mob-83-225-31-104.net.vodafone.it[0m[34m | TTL: [39m21599
[32mIP : [39m50.93.251.80[31m | PTR: [1m[39m50-93-251-80.fttp.usinternet.co[0m[34m | TTL: [39m21599
[32mIP : [39m174.95.94.124[31m | PTR: [1m[39mtoroon474aw-lp140-04-174-95-94-124.dsl.bell.c[0m[34m | TTL: [39m21599
[32mIP : [39m83.18.168.150[31m | PTR: [1m[39mbum150.internetdsl.tpnet.pl[0m[34m | TTL: [39m21599
[32mIP : [39m176.172.109.224[31m | PTR: [1m[39mrhe35-h01-176-172-109-224.dsl.sta.abo.bbox.fr[0m[34m | TTL: [39m21599
[32mIP : [39m80.217.139.204[31m | PTR: [1m[39mc80-217-139-204.bredband.comhem.s[0m[34m | TTL: [39m21599
[32mIP : [39m86.156.6.69[31m | PTR: [1m[39mhost86-156-6-69.range86-156.btcentralplus.co[0m[34m | TTL: [39m21599
[32mIP : [39m93.164.111.17[31m | PTR: [1m[39m93-164-111-17-dynamic.dk.customer.tdc.net[0m[34m | TTL: [39m21599
[32mIP : [39m75.254.39.5[31m | PTR: [1m[39m5.sub-75-254-39.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m93.223.178.74[31m | PTR: [1m[39mp5DDFB24A.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m128.82.84.36[31m | PTR: [1m[39mdhcp084036.witt.odu.edu[0m[34m | TTL: [39m21599
[32mIP : [39m189.168.169.173[31m | PTR: [1m[39mdsl-189-168-169-173-dyn.prod-infinitum.com.mx[0m[34m | TTL: [39m21599
[32mIP : [39m219.121.55.102[31m | PTR: [1m[39m055102.ppp.asahi-net.or.jp[0m[34m | TTL: [39m21599
[32mIP : [39m79.149.84.42[31m | PTR: [1m[39m42.red-79-149-84.dynamicip.rima-tde.net[0m[34m | TTL: [39m21599
[32mIP : [39m31.58.241.189[31m | PTR: [1m[39m31-58-241-189.shatel.ir[0m[34m | TTL: [39m3599
[32mIP : [39m94.196.136.246[31m | PTR: [1m[39m94.196.136.246.threembb.co.uk[0m[34m | TTL: [39m21599
[32mIP : [39m187.149.79.168[31m | PTR: [1m[39mdsl-187-149-79-168-dyn.prod-infinitum.com.mx[0m[34m | TTL: [39m21599
[32mIP : [39m54.91.84.232[31m | PTR: [1m[39mc2-54-91-84-232.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m97.172.81.163[31m | PTR: [1m[39m163.sub-97-172-81.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m75.178.64.212[31m | PTR: [1m[39mcpe-75-178-64-212.ec.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m173.176.89.234[31m | PTR: [1m[39modemcable234.89-176-173.mc.videotron.c[0m[34m | TTL: [39m21599
[32mIP : [39m208.77.56.67[31m | PTR: [1m[39mip-56-77-208.saddlebackcomm.net[0m[34m | TTL: [39m299
[32mIP : [39m69.181.4.225[31m | PTR: [1m[39mc-69-181-4-225.hsd1.ca.comcast.net[0m[34m | TTL: [39m3599
[32mIP : [39m82.228.166.140[31m | PTR: [1m[39mlan31-4-82-228-166-140.fbx.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m155.210.155.125[31m | PTR: [1m[39mpixie.cps.unizar.es[0m[34m | TTL: [39m21599
[32mIP : [39m76.161.150.8[31m | PTR: [1m[39mstatic-76-161-150-8.dsl.cavtel.net[0m[34m | TTL: [39m21599
[32mIP : [39m219.116.131.174[31m | PTR: [1m[39mthygo051174.hygo.nt.ftth.ppp.infoweb.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m46.37.242.206[31m | PTR: [1m[39mi46-37-242-206i.wifi.topnet.it[0m[34m | TTL: [39m10799
[32mIP : [39m156.210.190.102[31m | PTR: [1m[39mhost-156.210.102.190-static.tedata.net[0m[34m | TTL: [39m21599
[32mIP : [39m99.124.199.175[31m | PTR: [1m[39m99-124-199-175.lightspeed.irvnca.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m75.108.91.163[31m | PTR: [1m[39m75-108-91-163.chlncmtk01.res.dyn.suddenlink.net[0m[34m | TTL: [39m3599
[32mIP : [39m189.188.147.136[31m | PTR: [1m[39mdsl-189-188-147-136-dyn.prod-infinitum.com.mx[0m[34m | TTL: [39m21599
[32mIP : [39m118.158.38.235[31m | PTR: [1m[39mKD118158038235.ppp-bb.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m60.238.189.103[31m | PTR: [1m[39mflh2-60-238-189-103.tky.mesh.ad.jp[0m[34m | TTL: [39m21599
[32mIP : [39m178.37.48.140[31m | PTR: [1m[39m178-37-48-140.adsl.inetia.pl[0m[34m | TTL: [39m21599
[32mIP : [39m122.19.75.200[31m | PTR: [1m[39mp3732200-ipngn100809osakakita.osaka.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m135.195.49.146[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m23.114.62.173[31m | PTR: [1m[39m23-114-62-173.lightspeed.austtx.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m126.237.48.85[31m | PTR: [1m[39mom126237048085.9.openmobile.ne.jp[0m[34m | TTL: [39m599
[32mIP : [39m3.130.110.201[31m | PTR: [1m[39mc2-3-130-110-201.us-east-2.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m62.96.68.30[31m | PTR: [1m[39mh-62.96.68.30.host.de.colt.net[0m[34m | TTL: [39m21599
[32mIP : [39m78.48.167.10[31m | PTR: [1m[39mx4e30a70a.dyn.telefonica.d[0m[34m | TTL: [39m21599
[32mIP : [39m184.254.247.212[31m | PTR: [1m[39mip-184-254-247-212.brbnca.spcsdns.net[0m[34m | TTL: [39m3599
[32mIP : [39m87.151.26.137[31m | PTR: [1m[39mp57971A89.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m221.32.182.41[31m | PTR: [1m[39msoftbank221032182041.bbtec.net[0m[34m | TTL: [39m21599
[32mIP : [39m66.218.246.126[31m | PTR: [1m[39mip-66-218-246-126.operations.ip.cablemo.net[0m[34m | TTL: [39m21599
[32mIP : [39m50.136.237.116[31m | PTR: [1m[39mc-50-136-237-116.hsd1.ca.comcast.net[0m[34m | TTL: [39m7199
[32mIP : [39m75.137.162.161[31m | PTR: [1m[39m75-137-162-161.dhcp.gwnt.ga.charter.co[0m[34m | TTL: [39m21599
[32mIP : [39m88.40.121.122[31m | PTR: [1m[39mhost122-121-static.40-88-b.business.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m161.6.28.208[31m | PTR: [1m[39mip208-28.gh.wku.edu[0m[34m | TTL: [39m10799
[32mIP : [39m67.49.202.94[31m | PTR: [1m[39mcpe-67-49-202-94.socal.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m3.212.55.127[31m | PTR: [1m[39mc2-3-212-55-127.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m130.43.24.73[31m | PTR: [1m[39m130.43.24.73.dsl.dyn.forthnet.gr[0m[34m | TTL: [39m21599
[32mIP : [39m74.203.176.196[31m | PTR: [1m[39m74-203-176-196.static.ctl.o[0m[34m | TTL: [39m21599
[32mIP : [39m146.36.196.210[31m | PTR: [1m[39mon-routed-un-exposed-IP.36.146.in-addr.arp[0m[34m | TTL: [39m3599
[32mIP : [39m88.242.25.230[31m | PTR: [1m[39m88.242.25.230.dynamic.ttnet.com.tr[0m[34m | TTL: [39m21599
[32mIP : [39m179.88.206.147[31m | PTR: [1m[39m179-88-206-147.user.vivozap.com.br[0m[34m | TTL: [39m21599
[32mIP : [39m92.16.45.37[31m | PTR: [1m[39mhost-92-16-45-37.as13285.net[0m[34m | TTL: [39m7199
[32mIP : [39m142.196.211.43[31m | PTR: [1m[39m142-196-211-43.res.bhn.net[0m[34m | TTL: [39m21599
[32mIP : [39m181.28.144.21[31m | PTR: [1m[39m21-144-28-181.fibertel.com.ar[0m[34m | TTL: [39m21599
[32mIP : [39m107.203.48.16[31m | PTR: [1m[39m107-203-48-16.lightspeed.gnvlsc.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m186.64.159.246[31m | PTR: [1m[39mip246-159-64-186.ct.co.cr[0m[34m | TTL: [39m21599
[32mIP : [39m222.255.126.95[31m | PTR: [1m[39mstatic.vnpt.v[0m[34m | TTL: [39m21599
[32mIP : [39m46.113.51.241[31m | PTR: [1m[39muser-46-113-51-241.play-internet.pl[0m[34m | TTL: [39m3599
[32mIP : [39m190.175.23.177[31m | PTR: [1m[39m190-175-23-177.speedy.com.ar[0m[34m | TTL: [39m21599
[32mIP : [39m129.107.169.96[31m | PTR: [1m[39mjhc217c-poe.uta.edu[0m[34m | TTL: [39m21599
[32mIP : [39m137.186.107.177[31m | PTR: [1m[39md137-186-107-177.abhsia.telus.net[0m[34m | TTL: [39m21599
[32mIP : [39m135.213.145.235[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m176.24.55.130[31m | PTR: [1m[39mb0183782.bb.sky.co[0m[34m | TTL: [39m6431
[32mIP : [39m65.30.16.24[31m | PTR: [1m[39mcpe-65-30-16-24.wi.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m144.138.26.195[31m | PTR: [1m[39mstatic.belong.com.au[0m[34m | TTL: [39m21599
[32mIP : [39m176.11.247.238[31m | PTR: [1m[39m238-247-11.connect.netcom.no[0m[34m | TTL: [39m21599
[32mIP : [39m72.175.56.113[31m | PTR: [1m[39mhost-72-175-56-113.msl-mt.client.bresnan.net[0m[34m | TTL: [39m7199
[32mIP : [39m167.58.249.204[31m | PTR: [1m[39mr167-58-249-204.dialup.adsl.anteldata.net.uy[0m[34m | TTL: [39m21599
[32mIP : [39m99.60.148.210[31m | PTR: [1m[39m99-60-148-210.lightspeed.sntcca.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m222.143.206.46[31m | PTR: [1m[39mhn.kd.ny.adsl[0m[34m | TTL: [39m21599
[32mIP : [39m66.93.0.8[31m | PTR: [1m[39mdsl093-000-008.det1.dsl.speakeasy.net[0m[34m | TTL: [39m21599
[32mIP : [39m118.15.127.122[31m | PTR: [1m[39mp80122-ipngn2101kokuryo.gunma.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m179.54.159.157[31m | PTR: [1m[39m157.159.54.179.isp.timbrasil.com.br[0m[34m | TTL: [39m3599
[32mIP : [39m14.236.188.161[31m | PTR: [1m[39mstatic.vnpt.v[0m[34m | TTL: [39m3599
[32mIP : [39m99.148.84.61[31m | PTR: [1m[39m99-148-84-61.lightspeed.sgnwmi.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m13.113.160.206[31m | PTR: [1m[39mc2-13-113-160-206.ap-northeast-1.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m64.160.89.113[31m | PTR: [1m[39mdsl-64-160-89-113.dsl.sndg02.pacbell.net[0m[34m | TTL: [39m7199
[32mIP : [39m68.112.207.74[31m | PTR: [1m[39m68-112-207-74.dhcp.eucl.wi.charter.co[0m[34m | TTL: [39m21599
[32mIP : [39m209.158.30.149[31m | PTR: [1m[39mdsl-209-158-30-149.ba-dsg.net[0m[34m | TTL: [39m21599
[32mIP : [39m222.209.213.253[31m | PTR: [1m[39m253.213.209.222.broad.cd.sc.dynamic.163data.com.c[0m[34m | TTL: [39m3599
[32mIP : [39m184.232.246.196[31m | PTR: [1m[39mip-184-232-246-196.chynwy.spcsdns.net[0m[34m | TTL: [39m3599
[32mIP : [39m113.153.239.23[31m | PTR: [1m[39mKD113153239023.ppp-bb.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m167.8.167.133[31m | PTR: [1m[39mhost-133.167.8.167.gannett.co[0m[34m | TTL: [39m599
[32mIP : [39m46.39.140.104[31m | PTR: [1m[39m46-39-140-104.telset.[0m[34m | TTL: [39m10799
[32mIP : [39m68.8.206.100[31m | PTR: [1m[39mip68-8-206-100.sd.sd.cox.net[0m[34m | TTL: [39m21599
[32mIP : [39m79.109.35.94[31m | PTR: [1m[39m79.109.35.94.dyn.user.ono.co[0m[34m | TTL: [39m21599
[32mIP : [39m70.113.67.61[31m | PTR: [1m[39mcpe-70-113-67-61.austin.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m94.71.139.116[31m | PTR: [1m[39mthedsl-4497260.home.otenet.gr[0m[34m | TTL: [39m21599
[32mIP : [39m109.50.129.101[31m | PTR: [1m[39m109-50-129-101.cpe.netcabo.pt[0m[34m | TTL: [39m21599
[32mIP : [39m72.135.197.177[31m | PTR: [1m[39mcpe-72-135-197-177.wi.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m175.128.116.19[31m | PTR: [1m[39mKD175128116019.ppp-bb.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m89.18.171.128[31m | PTR: [1m[39mhosted-by.2manydots.nl[0m[34m | TTL: [39m3599
[32mIP : [39m76.185.89.59[31m | PTR: [1m[39mcpe-76-185-89-59.tx.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m58.104.238.211[31m | PTR: [1m[39md58-104-238-211.adl2.sa.optusnet.com.au[0m[34m | TTL: [39m21599
[32mIP : [39m168.90.65.113[31m | PTR: [1m[39m168.90.65.113.provedorsmart.com.br[0m[34m | TTL: [39m3599
[32mIP : [39m125.52.104.203[31m | PTR: [1m[39mKD125052104203.ppp-bb.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m72.197.123.235[31m | PTR: [1m[39mip72-197-123-235.sd.sd.cox.net[0m[34m | TTL: [39m21599
[32mIP : [39m209.134.79.21[31m | PTR: [1m[39m209-134-79-21-user.feather.net[0m[34m | TTL: [39m21599
[32mIP : [39m145.112.153.201[31m | PTR: [1m[39mSURFnet-NL.IPv4.PTR.145.112.x.INVALID[0m[34m | TTL: [39m21599
[32mIP : [39m106.136.4.21[31m | PTR: [1m[39mKD106136004021.au-net.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m86.177.230.254[31m | PTR: [1m[39mhost86-177-230-254.range86-177.btcentralplus.co[0m[34m | TTL: [39m21599
[32mIP : [39m86.171.111.106[31m | PTR: [1m[39mhost86-171-111-106.range86-171.btcentralplus.co[0m[34m | TTL: [39m21599
[32mIP : [39m135.31.145.147[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m73.116.121.88[31m | PTR: [1m[39mc-73-116-121-88.hsd1.ca.comcast.net[0m[34m | TTL: [39m3599
[32mIP : [39m114.164.241.144[31m | PTR: [1m[39mp4883144-ipngn27401marunouchi.tokyo.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m216.243.177.162[31m | PTR: [1m[39m216-243-177-162.static.iphouse.net[0m[34m | TTL: [39m21599
[32mIP : [39m50.241.232.207[31m | PTR: [1m[39m50-241-232-207-static.hfc.comcastbusiness.net[0m[34m | TTL: [39m3599
[32mIP : [39m181.198.191.121[31m | PTR: [1m[39mhost-181-198-191-121.netlife.ec[0m[34m | TTL: [39m21599
[32mIP : [39m76.217.247.7[31m | PTR: [1m[39m76-217-247-7.lightspeed.cntmoh.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m177.237.6.27[31m | PTR: [1m[39m177.237.6.27.cable.dyn.cableonline.com.mx[0m[34m | TTL: [39m3599
[32mIP : [39m89.234.214.127[31m | PTR: [1m[39mC127.in.net.pl[0m[34m | TTL: [39m21599
[32mIP : [39m166.217.113.223[31m | PTR: [1m[39mobile-166-217-113-223.mycingular.net[0m[34m | TTL: [39m21599
[32mIP : [39m156.198.220.16[31m | PTR: [1m[39mhost-156.198.16.220-static.tedata.net[0m[34m | TTL: [39m21599
[32mIP : [39m3.236.120.232[31m | PTR: [1m[39mc2-3-236-120-232.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m218.186.101.57[31m | PTR: [1m[39m57.101.186.218.starhub.net.sg[0m[34m | TTL: [39m21599
[32mIP : [39m185.92.87.42[31m | PTR: [1m[39mhost-42.87.92.185.customer.key.[0m[34m | TTL: [39m21599
[32mIP : [39m91.227.183.73[31m | PTR: [1m[39m91-227-183-73.utels.com.u[0m[34m | TTL: [39m21599
[32mIP : [39m220.214.2.237[31m | PTR: [1m[39mZD002237.ppp.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m91.9.121.198[31m | PTR: [1m[39mp5B0979C6.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m58.146.104.64[31m | PTR: [1m[39mhost-58104164.fivenetwork.co[0m[34m | TTL: [39m21599
[32mIP : [39m86.201.88.40[31m | PTR: [1m[39mlfbn-tou-1-244-40.w86-201.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m222.10.69.64[31m | PTR: [1m[39mZN069064.ppp.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m86.234.97.45[31m | PTR: [1m[39mlfbn-1-16254-45.w86-234.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m124.215.34.17[31m | PTR: [1m[39mKD124215034017.ppp-bb.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m42.147.49.164[31m | PTR: [1m[39m42-147-49-164.rev.home.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m18.189.186.236[31m | PTR: [1m[39mc2-18-189-186-236.us-east-2.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m187.79.68.71[31m | PTR: [1m[39m187-79-68-71.user.veloxzone.com.br[0m[34m | TTL: [39m21599
[32mIP : [39m199.131.4.144[31m | PTR: [1m[39mz-199-131-4-144.ip.fs.fed.us[0m[34m | TTL: [39m3599
[32mIP : [39m219.162.63.100[31m | PTR: [1m[39mp497100-ipngn5901souka.saitama.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m76.183.45.175[31m | PTR: [1m[39mcpe-76-183-45-175.tx.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m190.172.60.150[31m | PTR: [1m[39m190-172-60-150.speedy.com.ar[0m[34m | TTL: [39m21599
[32mIP : [39m212.41.66.70[31m | PTR: [1m[39m212-41-66-70.adsl.solnet.ch[0m[34m | TTL: [39m21599
[32mIP : [39m203.151.54.13[31m | PTR: [1m[39m13.54.151.203.sta.inet.co.th[0m[34m | TTL: [39m21599
[32mIP : [39m106.131.104.230[31m | PTR: [1m[39mKD106131104230.au-net.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m61.46.133.161[31m | PTR: [1m[39mzaq3d2e85a1.zaq.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m219.16.5.3[31m | PTR: [1m[39msoftbank219016005003.bbtec.net[0m[34m | TTL: [39m21599
[32mIP : [39m221.188.164.12[31m | PTR: [1m[39mp3012-ipad06obiyama.kumamoto.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m115.117.197.126[31m | PTR: [1m[39m115.117.197.126.static-hyderabad.vsnl.net.i[0m[34m | TTL: [39m21599
[32mIP : [39m68.175.132.139[31m | PTR: [1m[39mta-68-175-132-139.twcny.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m86.200.47.115[31m | PTR: [1m[39mlfbn-ann-1-327-115.w86-200.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m60.227.207.34[31m | PTR: [1m[39mcpe-60-227-207-34.nb02.nsw.asp.telstra.net[0m[34m | TTL: [39m21599
[32mIP : [39m153.238.129.76[31m | PTR: [1m[39mp3716077-ipoe.ipoe.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m58.153.6.155[31m | PTR: [1m[39m058153006155.netvigator.co[0m[34m | TTL: [39m21599
[32mIP : [39m80.213.206.233[31m | PTR: [1m[39mti0047a400-2018.bb.online.no[0m[34m | TTL: [39m3599
[32mIP : [39m124.215.136.115[31m | PTR: [1m[39mKD124215136115.ppp-bb.dion.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m14.98.181.206[31m | PTR: [1m[39mstatic-206.181.98.14-tataidc.co.i[0m[34m | TTL: [39m21599
[32mIP : [39m219.6.171.38[31m | PTR: [1m[39msoftbank219006171038.bbtec.net[0m[34m | TTL: [39m21599
[32mIP : [39m148.66.73.0[31m | PTR: [1m[39m0.73.66.148.dsl.dyn.mana.pf[0m[34m | TTL: [39m21599
[32mIP : [39m153.233.80.129[31m | PTR: [1m[39mp89129-mobac01.tokyo.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m177.235.186.150[31m | PTR: [1m[39mb1ebba96.virtua.com.br[0m[34m | TTL: [39m3599
[32mIP : [39m178.200.153.172[31m | PTR: [1m[39mip-178-200-153-172.hsi07.unitymediagroup.d[0m[34m | TTL: [39m21599
[32mIP : [39m99.14.139.131[31m | PTR: [1m[39m99-14-139-131.lightspeed.mssnks.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m124.199.97.184[31m | PTR: [1m[39m124-199-97-184.HINET-IP.hinet.net[0m[34m | TTL: [39m21599
[32mIP : [39m135.198.7.88[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m110.81.20.115[31m | PTR: [1m[39m115.20.81.110.broad.qz.fj.dynamic.163data.com.c[0m[34m | TTL: [39m21599
[32mIP : [39m111.94.36.35[31m | PTR: [1m[39mfm-dyn-111-94-36-35.fast.net.id[0m[34m | TTL: [39m14399
[32mIP : [39m199.156.7.231[31m | PTR: [1m[39m199.156.7.231.4k.usda.gov[0m[34m | TTL: [39m21599
[32mIP : [39m175.36.112.73[31m | PTR: [1m[39m175-36-112-73.mrk2.qld.optusnet.com.au[0m[34m | TTL: [39m21599
[32mIP : [39m84.182.179.120[31m | PTR: [1m[39mp54B6B378.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m44.204.44.106[31m | PTR: [1m[39mc2-44-204-44-106.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m122.141.250.230[31m | PTR: [1m[39m230.250.141.122.adsl-pool.jlccptt.net.c[0m[34m | TTL: [39m3599
[32mIP : [39m45.26.72.252[31m | PTR: [1m[39m45-26-72-252.lightspeed.mssnks.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m99.99.223.187[31m | PTR: [1m[39m99-99-223-187.lightspeed.hstntx.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m49.206.242.115[31m | PTR: [1m[39mbroadband.actcorp.i[0m[34m | TTL: [39m3599
[32mIP : [39m91.159.40.63[31m | PTR: [1m[39m91-159-40-63.elisa-laajakaista.fi[0m[34m | TTL: [39m3599
[32mIP : [39m79.26.175.30[31m | PTR: [1m[39mhost30-175-dynamic.26-79-r.retail.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m3.15.48.152[31m | PTR: [1m[39mc2-3-15-48-152.us-east-2.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m49.205.205.50[31m | PTR: [1m[39mbroadband.actcorp.i[0m[34m | TTL: [39m3599
[32mIP : [39m156.173.91.201[31m | PTR: [1m[39mhost-156.173.91.201.etisalat.com.eg[0m[34m | TTL: [39m21599
[32mIP : [39m90.93.130.225[31m | PTR: [1m[39mlfbn-1-11813-225.w90-93.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m221.190.62.130[31m | PTR: [1m[39mp304130-ipngn201102tokaisakaetozai.aichi.ocn.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m89.178.29.20[31m | PTR: [1m[39m89-178-29-20.broadband.corbina.ru[0m[34m | TTL: [39m10799
[32mIP : [39m14.235.66.143[31m | PTR: [1m[39mstatic.vnpt.v[0m[34m | TTL: [39m3599
[32mIP : [39m210.2.139.43[31m | PTR: [1m[39mstatic-host210-2-138-43.link.net.pk[0m[34m | TTL: [39m21599
[32mIP : [39m102.44.244.102[31m | PTR: [1m[39mhost-102.44.244.102.tedata.net[0m[34m | TTL: [39m21599
[32mIP : [39m171.98.62.160[31m | PTR: [1m[39mcm-171-98-62-160.revip7.asianet.co.th[0m[34m | TTL: [39m21599
[32mIP : [39m69.151.166.69[31m | PTR: [1m[39mdsl-69-151-166-69.dsl.ksc2mo.swbell.net[0m[34m | TTL: [39m7199
[32mIP : [39m175.107.22.83[31m | PTR: [1m[39m175-107-22-83.reverse.ntc.net.pk[0m[34m | TTL: [39m21599
[32mIP : [39m109.30.13.8[31m | PTR: [1m[39m8.13.30.109.rev.sfr.net[0m[34m | TTL: [39m21599
[32mIP : [39m61.131.146.11[31m | PTR: [1m[39m11.146.131.61.dial.sr.jx.dynamic.163data.com.c[0m[34m | TTL: [39m21599
[32mIP : [39m184.101.178.148[31m | PTR: [1m[39m184-101-178-148.phnx.qwest.net[0m[34m | TTL: [39m21599
[32mIP : [39m124.170.90.140[31m | PTR: [1m[39m124-170-90-140.dyn.iinet.net.au[0m[34m | TTL: [39m21599
[32mIP : [39m45.165.159.249[31m | PTR: [1m[39m45-165-159-249.corporativo.vivainternet.net.br[0m[34m | TTL: [39m299
[32mIP : [39m79.121.101.201[31m | PTR: [1m[39mhost-79-121-101-201.juropnet.hu[0m[34m | TTL: [39m21599
[32mIP : [39m122.200.140.99[31m | PTR: [1m[39m122-200-140-99.tlp.ne.jp[0m[34m | TTL: [39m21599
[32mIP : [39m91.173.35.91[31m | PTR: [1m[39m91-173-35-91.subs.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m111.246.246.173[31m | PTR: [1m[39m111-246-246-173.dynamic-ip.hinet.net[0m[34m | TTL: [39m21599
[32mIP : [39m124.10.29.238[31m | PTR: [1m[39m124-10-29-238.static.tfn.net.tw[0m[34m | TTL: [39m21599
[32mIP : [39m82.236.91.209[31m | PTR: [1m[39mjem75-3-82-236-91-209.fbx.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m139.38.195.47[31m | PTR: [1m[39mdha-195-47.health.mil[0m[34m | TTL: [39m3599
[32mIP : [39m220.139.208.88[31m | PTR: [1m[39m220-139-208-88.dynamic-ip.hinet.net[0m[34m | TTL: [39m21599
[32mIP : [39m223.22.231.121[31m | PTR: [1m[39m223-22-231-121.mobile.dynamic.aptg.com.tw[0m[34m | TTL: [39m21599
[32mIP : [39m114.36.153.248[31m | PTR: [1m[39m114-36-153-248.dynamic-ip.hinet.net[0m[34m | TTL: [39m21599
[32mIP : [39m31.31.30.154[31m | PTR: [1m[39m154.30.31.31.dyn.idknet.co[0m[34m | TTL: [39m21599
[32mIP : [39m208.101.108.75[31m | PTR: [1m[39mNTL208H101-108-75.nt.net[0m[34m | TTL: [39m21599
[32mIP : [39m84.166.242.147[31m | PTR: [1m[39mp54A6F293.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
